claim_id,loss_amount
CLM00291,1175.75
CLM00292,99.72
CLM00293,806.57
CLM00294,244.25
CLM00295,1217.29
CLM00296,182.96
CLM00297,1022.3
CLM00298,683.09
CLM00299,157.25
CLM00300,257.17
CLM00301,288.92
CLM00302,41.42
CLM00303,57.74
CLM00304,363.24
CLM00305,104.23
CLM00306,1233.96
CLM00307,151.75
CLM00308,506.19
CLM00309,1144.1
CLM00310,668.71
CLM00311,534.17
CLM00312,330.41
CLM00313,561.29
CLM00314,191.68
CLM00315,143.28
CLM00316,377.21
CLM00317,135.29
CLM00318,336.92
CLM00319,390.37
CLM00320,535.88
CLM00321,218.32
CLM00322,917.91
CLM00323,404.74
CLM00324,110.07
CLM00325,306.64
CLM00326,2157.15
CLM00327,1033.58
CLM00328,382.9
CLM00329,384.2
CLM00330,219.99
CLM00331,417.17
CLM00332,1495.16
CLM00333,192.3
CLM00334,538.56
CLM00335,87.36
CLM00336,163.9
CLM00337,868.12
CLM00338,699.99
CLM00339,190.77
CLM00340,360.07
CLM00341,808.37
CLM00342,2198.92
CLM00343,363.82
CLM00344,367.04
CLM00345,677.14
CLM00346,449.67
CLM00347,127.73
CLM00348,4324.72
CLM00349,896.86
CLM00350,389.84
CLM00351,190.89
CLM00352,527.5
CLM00353,1449.09
CLM00354,413.48
CLM00355,170.17
CLM00356,2233.51
CLM00357,708.65
CLM00358,431.91
CLM00359,256.47
CLM00360,239.91
CLM00361,1852.31
CLM00362,111.44
CLM00363,725.91
CLM00364,648.64
CLM00365,1013.49
CLM00366,593.83
CLM00367,468.96
CLM00368,277.84
CLM00369,437.44
CLM00370,364.82
CLM00371,1408.71
CLM00372,223.54
CLM00373,3670.0
CLM00374,574.02
CLM00375,141.6
CLM00376,330.45
CLM00377,688.02
CLM00378,503.24
CLM00379,106.47
CLM00380,2678.37
CLM00381,458.53
CLM00382,1298.69
CLM00383,595.04
CLM00384,587.17
CLM00385,178.68
CLM00386,367.34
CLM00387,466.76
CLM00388,395.1
CLM00389,868.14
CLM00390,3182.13
CLM00391,374.94
CLM00392,182.12
CLM00393,812.83
CLM00394,370.38
CLM00395,197.82
CLM00396,876.47
CLM00397,954.91
CLM00398,198.52
CLM00399,233.69
CLM00400,827.75
CLM00401,114.59
CLM00402,415.91
CLM00403,1199.18
CLM00404,110.89
CLM00405,273.08
CLM00406,569.76
CLM00407,290.05
CLM00408,330.14
CLM00409,840.37
CLM00410,1076.22
CLM00411,336.63
CLM00412,1351.4
CLM00413,880.99
CLM00414,115.76
CLM00415,894.74
CLM00416,474.39
CLM00417,455.31
CLM00418,91.89
CLM00419,306.57
CLM00420,603.39
CLM00421,354.11
CLM00422,742.51
CLM00423,535.14
CLM00424,1575.73
CLM00425,815.9
CLM00426,297.37
CLM00427,972.11
CLM00428,936.5
CLM00429,547.27
CLM00430,322.5
CLM00431,432.03
CLM00432,74.37
CLM00433,1010.07
CLM00434,120.26
CLM00435,500.92
CLM00436,414.0
CLM00437,584.12
CLM00438,409.51
CLM00439,31.25
CLM00440,4628.08
CLM00441,292.86
CLM00442,199.69
CLM00443,656.8
CLM00444,1446.85
CLM00445,693.78
CLM00446,399.96
CLM00447,5684.32
CLM00448,150.93
CLM00449,294.59
CLM00450,911.08
CLM00451,161.04
CLM00452,477.03
CLM00453,414.53
CLM00454,668.55
CLM00455,160.16
CLM00456,539.44
CLM00457,109.21
CLM00458,464.04
CLM00459,563.31
CLM00460,484.29
CLM00461,96.39
CLM00462,481.33
CLM00463,105.98
CLM00464,257.21
CLM00465,668.68
CLM00466,478.83
CLM00467,314.56
CLM00468,376.92
CLM00469,1305.92
CLM00470,247.98
CLM00471,182.07
CLM00472,565.82
CLM00473,201.16
CLM00474,317.33
CLM00475,1002.61
CLM00476,377.5
CLM00477,1028.55
CLM00478,1364.86
CLM00479,321.06
CLM00480,2084.18
CLM00481,158.04
CLM00482,178.14
CLM00483,320.44
CLM00484,1878.71
CLM00485,168.47
CLM00486,967.66
CLM00487,425.03
CLM00488,545.14
CLM00489,193.04
CLM00490,1384.16
CLM00491,215.17
CLM00492,1209.87
CLM00493,616.07
CLM00494,215.46
CLM00495,1969.53
CLM00496,94.22
CLM00497,942.79
CLM00498,276.03
CLM00499,1860.45
CLM00500,425.53
CLM00501,485.7
CLM00502,1366.44
CLM00503,257.81
CLM00504,268.69
CLM00505,293.57
CLM00506,150.25
CLM00507,287.77
CLM00508,183.97
CLM00509,1033.56
CLM00510,227.2
CLM00511,254.84
CLM00512,186.8
CLM00513,503.72
CLM00514,41.31
CLM00515,908.04
CLM00516,540.45
CLM00517,397.79
CLM00518,237.54
CLM00519,616.77
CLM00520,2505.7
CLM00521,197.31
CLM00522,150.56
CLM00523,287.97
CLM00524,210.53
CLM00525,308.69
CLM00526,1073.22
CLM00527,862.44
CLM00528,834.65
CLM00529,137.41
CLM00530,1154.0
CLM00531,1862.37
CLM00532,134.42
CLM00533,707.2
CLM00534,179.13
CLM00535,243.02
CLM00536,276.86
CLM00537,1415.64
CLM00538,252.48
CLM00539,829.27
CLM00540,129.6
CLM00541,1464.93
CLM00542,93.48
CLM00543,512.08
CLM00544,774.93
CLM00545,406.42
CLM00546,260.96
CLM00547,375.34
CLM00548,112.12
CLM00549,465.09
CLM00550,197.24
CLM00551,704.94
CLM00552,1319.83
CLM00553,584.12
CLM00554,186.25
CLM00555,225.21
CLM00556,251.12
CLM00557,262.01
CLM00558,536.39
CLM00559,818.09
CLM00560,231.75
CLM00561,225.43
CLM00562,243.86
CLM00563,928.43
CLM00564,567.63
CLM00565,515.85
CLM00566,219.73
CLM00567,316.57
CLM00568,272.59
CLM00569,588.71
CLM00570,275.76
CLM00571,734.92
CLM00572,465.64
CLM00573,174.68
CLM00574,240.77
CLM00575,276.42
CLM00576,603.2
CLM00577,715.1
CLM00578,216.68
CLM00579,298.86
CLM00580,306.56
CLM00581,532.01
CLM00582,764.77
CLM00583,1086.4
CLM00584,410.1
CLM00585,47.86
CLM00586,189.48
CLM00587,530.32
CLM00588,734.48
CLM00589,3236.06
CLM00590,777.73
CLM00591,259.22
CLM00592,203.6
CLM00593,1018.32
CLM00594,446.37
CLM00595,630.48
CLM00596,531.2
CLM00597,627.37
CLM00598,489.43
CLM00599,189.15
CLM00600,114.65
CLM00601,490.32
CLM00602,674.72
CLM00603,206.64
CLM00604,314.1
CLM00605,146.91
CLM00606,682.82
CLM00607,329.46
CLM00608,66.14
CLM00609,279.88
CLM00610,200.34
CLM00611,145.54
CLM00612,963.37
CLM00613,457.02
CLM00614,539.25
CLM00615,523.52
CLM00616,1242.07
CLM00617,85.94
CLM00618,276.65
CLM00619,162.44
CLM00620,1370.13
CLM00621,1081.96
CLM00622,95.89
CLM00623,234.09
CLM00624,156.28
CLM00625,644.18
CLM00626,699.54
CLM00627,533.59
CLM00628,736.27
CLM00629,160.79
CLM00630,294.17
CLM00631,514.61
CLM00632,462.09
CLM00633,599.21
CLM00634,389.93
CLM00635,3522.72
CLM00636,376.27
CLM00637,285.62
CLM00638,1000.07
CLM00639,153.98
CLM00640,623.08
CLM00641,387.1
CLM00642,776.12
CLM00643,950.32
CLM00644,147.13
CLM00645,2575.33
CLM00646,1281.71
CLM00647,156.63
CLM00648,731.88
CLM00649,332.57
CLM00650,498.66
CLM00651,644.34
CLM00652,936.96
CLM00653,719.85
CLM00654,1748.14
CLM00655,368.76
CLM00656,671.45
CLM00657,2736.47
CLM00658,104.25
CLM00659,85.36
CLM00660,185.85
CLM00661,879.18
CLM00662,335.49
CLM00663,281.19
CLM00664,822.64
CLM00665,1158.85
CLM00666,2486.46
CLM00667,526.01
CLM00668,364.35
CLM00669,885.75
CLM00670,1358.29
CLM00671,273.86
CLM00672,1445.48
CLM00673,253.22
CLM00674,142.76
CLM00675,120.82
CLM00676,578.18
CLM00677,66.94
CLM00678,815.05
CLM00679,517.96
CLM00680,197.82
CLM00681,725.01
CLM00682,659.18
CLM00683,81.0
CLM00684,775.89
CLM00685,895.91
CLM00686,1227.93
CLM00687,162.66
CLM00688,1074.42
CLM00689,133.22
CLM00690,1661.26
CLM00691,147.25
CLM00692,133.91
CLM00693,6415.96
CLM00694,479.63
CLM00695,398.3
CLM00696,276.15
CLM00697,2197.12
CLM00698,138.7
CLM00699,414.33
CLM00700,199.24
CLM00701,3165.72
CLM00702,46.73
CLM00703,751.49
CLM00704,228.87
CLM00705,536.09
CLM00706,160.78
CLM00707,1683.22
CLM00708,1468.15
CLM00709,974.57
CLM00710,159.14
CLM00711,423.4
CLM00712,121.95
CLM00713,773.19
CLM00714,374.39
CLM00715,296.3
CLM00716,758.32
CLM00717,1699.3
CLM00718,435.22
CLM00719,586.94
CLM00720,394.64
CLM00721,281.01
CLM00722,607.46
CLM00723,218.14
CLM00724,718.45
CLM00725,63.41
CLM00726,457.29
CLM00727,391.81
CLM00728,419.27
CLM00729,357.42
CLM00730,946.77
CLM00731,255.89
CLM00732,174.67
CLM00733,1448.73
CLM00734,1191.68
CLM00735,298.54
CLM00736,54.82
CLM00737,1927.03
CLM00738,2207.05
CLM00739,480.39
CLM00740,584.59
CLM00741,779.06
CLM00742,1245.61
CLM00743,1790.96
CLM00744,181.13
CLM00745,296.43
CLM00746,430.55
CLM00747,514.53
CLM00748,122.03
CLM00749,360.33
CLM00750,698.95
CLM00751,559.63
CLM00752,1247.99
CLM00753,623.15
CLM00754,356.76
CLM00755,1603.02
CLM00756,719.97
CLM00757,229.82
CLM00758,670.7
CLM00759,217.42
CLM00760,1214.12
CLM00761,714.07
CLM00762,285.95
CLM00763,94.33
CLM00764,962.42
CLM00765,1486.22
CLM00766,1026.29
CLM00767,354.07
CLM00768,1333.32
CLM00769,937.88
CLM00770,617.54
CLM00771,497.0
CLM00772,1097.65
CLM00773,85.59
CLM00774,1365.03
CLM00775,717.69
CLM00776,59.9
CLM00777,104.63
CLM00778,411.69
CLM00779,265.17
CLM00780,899.71
CLM00781,408.05
CLM00782,406.78
CLM00783,281.75
CLM00784,462.29
CLM00785,298.27
CLM00786,1213.11
CLM00787,164.91
CLM00788,528.79
CLM00789,258.96
CLM00790,184.44
CLM00791,269.42
CLM00792,844.47
CLM00793,223.72
CLM00794,9906.11
CLM00795,163.3
CLM00796,170.81
CLM00797,597.86
CLM00798,654.7
CLM00799,1088.59
CLM00800,1865.21
